4388993,13.117274,45.578323
885713,39.148045,-104.29504
6064974,-21.387268,-32.008446
885742,66.779816,-34.02715
1532822,33.200478,-18.481218
885674,13.878027,-70.84044
146401,64.659454,-11.176913
1250355,33.94924,-76.35308
1532824,26.565866,-104.58787
568146,-45.23168,26.143421
175833,23.289824,11.608338
4658185,48.500187,-1.2302595
1183752,29.438818,-24.614182
7042488,-45.14077,26.434755
6875939,77.13853,-16.60555
175781,64.27178,-11.269765
885726,-2.5430548,-63.25807
6634097,-50.54443,17.39037
1173154,-39.863365,-15.865558
146398,14.077453,17.149887
235198,-21.2437,46.042633
4658180,23.374008,-27.579845
745336,59.319057,-60.04026
4658162,17.735027,63.60744
809876,44.568798,-97.02217
346318,35.605255,-4.6004553
1382898,12.29037,37.33601
175792,-32.305126,-25.60785
4035746,-45.048603,78.88695
809927,-30.200338,45.008633
6634175,-3.9367476,-12.240928
346314,61.02495,-29.28119
528682,-7.4469967,39.530334
963294,14.793012,43.892498
1183816,2.4749234,29.613287
568129,15.021698,16.94871
6064941,37.98788,-34.40147
885099,-35.578514,36.564514
6327296,-21.349442,21.480827
809913,59.423042,-59.398403
6102459,41.184116,12.708286
567610,-74.68315,20.990536
480808,33.89319,11.84173
5653587,-38.256565,104.883354
1372233,33.970013,-18.296429
4015456,20.77968,5.286318
1372232,-23.27119,18.558302
1250365,34.547886,-91.36956
559225,-7.833766,39.388348
964549,58.10845,-3.8023515
1183775,3.531853,-65.03297
663900,14.370384,-55.72653
1173163,-42.283504,38.2219
1532130,-26.726784,78.02473
1250415,2.225599,30.046623
6327211,-18.658384,-28.001818
4658179,57.170006,-66.96784
5290773,-24.581612,-52.58279
1532837,-48.243835,17.567312
885105_1,-2.4591568,23.803522
663921,59.12673,-71.63017
1250411,-10.813964,-29.569118
663855,18.927183,28.373753
663922,-4.2275386,36.774536
4388990,-65.73227,38.205685
6064984,-19.565977,-31.90142
885738,66.819145,-25.544415
963282,-44.14753,41.314857
1382910,-68.8368,49.24605
1532825,3.1105883,-82.00814
1250421,65.08839,-24.623343
4015428,-55.67246,33.756153
235230,17.19517,-46.72847
4658157,38.16973,-37.484726
1173146,-74.1687,53.274845
146383,16.96959,39.452644
6875916,15.213596,-4.7800255
5613433,23.233953,38.94387
235181,-15.837224,-60.680367
528693,-34.3288,55.835415
5333428,-66.41901,40.201317
729557,-36.320137,21.758623
4376135,-67.28514,25.943792
885094,13.836321,62.370743
801863,-2.7969508,46.125538
6875927,-5.999784,76.37658
4658199,22.069202,33.02177
4035742,42.942757,-49.863735
5332596,-35.32662,9.298369
175802,35.675514,-70.90381
398873,25.9434,15.562698
6400484,-53.180073,82.912834
5652450,-68.20549,65.10906
1249029,-23.82103,102.17226
1249018,-48.542233,37.065323
4658150,-5.3386803,98.16058
4015434,-35.71417,67.80387
6634118,-66.437515,56.528347
6634131,-75.854935,48.660515
175819,11.863014,4.6627126
663920,16.220001,-11.568634
568145,16.6837,-88.95213
568122,31.418121,-87.91545
346336,32.167034,-87.637115
1372210,51.229107,-60.915005
4376148,17.16353,-11.250818
235195,6.270624,0.21774149
5613464,65.6504,-74.8384
146368,66.319435,-75.3517
398894,57.439396,-46.597874
4376161,-12.859833,-2.6714532
663919,30.607712,1.8101481
745328,47.41847,-103.755554
235177,7.725421,1.0243349
568150,5.283195,6.0917053
398904,62.27279,-70.67544
1532840,21.231659,-16.8674
1372218,69.98975,-40.43153
6064962,18.476435,-17.495798
964547,8.537045,10.858289
4015429,5.8952312,-28.670021
1183804,34.80319,9.000172
4658189,48.51704,-87.27413
235200,6.977592,8.536567
346339,21.923254,-35.785774
745287,18.018824,-101.13165
6634117,18.24749,-15.833386
885700,46.87933,-85.77169
964500,20.851345,-105.44477
346337,41.525837,-72.4531
964553,19.17492,-16.272131
809875,40.93747,-103.53819
964564,33.917362,-61.172836
4376162,-9.797317,-3.6490834
146379,50.80199,-103.54428
1372205,23.186102,-102.55821
885710,63.47095,-72.92161
235188,63.01805,-70.10842
964563,72.632835,-39.83787
745341,5.184312,-0.5590397
745281,44.620136,-73.07243
175787,12.590962,14.482038
4388997,10.462329,47.104115
663904,28.362257,-104.987274
885104,33.927902,-11.635017
745321,-11.096517,-49.268734
1183792,4.119535,-68.33475
398896,62.955666,-68.78741
146370,33.277557,-6.147728
663923,35.09883,5.7214556
6327219,43.97341,-46.287746
1173147,-76.246994,52.14069
568104,15.1271515,18.11821
146392,30.865887,2.774305
235214,5.4683743,-66.291245
6064981,-20.376518,-50.14374
235191,51.658432,-103.24176
480799,49.94092,-99.98679
480820,45.207504,-72.211426
1183817,5.2202015,70.37727
398858,6.11951,20.120884
4376211,29.866781,-36.880104
729559,-40.409897,38.208763
964551,36.187233,-51.21845
6327207,69.00928,-8.105034
885102,-65.73879,25.645388
346341,17.475645,-51.94068
885101,-40.907726,37.889362
346294,-19.733093,-78.21548
1532135,8.180456,47.37752
964542,-5.217837,-61.873173
801864,-36.655136,36.027073
485152,17.375696,-78.956825
809898,70.219666,-29.539454
1249021,-25.851763,40.67571
346298,13.589054,3.4343548
4658190,27.882605,-80.50079
809929,19.036842,1.1255538
146399,25.45878,16.742952
346306,-10.177808,-72.81186
1372222,22.685358,-31.581259
5333917,-20.552805,9.419296
235224,48.143097,-13.570723
745323,35.58192,-64.20062
568134,-5.5808134,-61.262623
146374,18.161055,34.963253
1173143,-4.0920258,39.57611
480816,-18.539915,9.58022
146380,44.70127,-16.548336
485147,-42.05436,32.57707
1250410,3.754637,41.00063
1372182,11.064616,-26.656984
663901,26.146814,-92.693214
6876003,-43.337105,61.247105
485157,3.3142738,8.331793
146413,9.732284,-62.29517
885744,12.179351,11.7265415
745338,12.513662,11.256435
6327231,-0.98924273,-49.79948
1183813,46.233757,-32.386406
175811,16.244541,-40.49395
5332610,-12.048317,34.043365
146390,26.44251,-67.76026
235175,6.8765144,20.123346
6875906,4.1781874,78.28222
745334,14.105813,60.77514
963292,-62.19779,71.72619
235212,32.56587,13.104486
5652895,-26.181776,-9.089498
235194,19.554617,-27.439882
6876022,-25.418877,96.115974
6634191,-5.4321704,76.26806
4015472,5.7880573,-48.076733
885693,-9.743401,-29.420738
146416,-11.59327,-11.382309
636782,18.520441,26.726534
1372240,18.751797,63.954536
175791,-24.151556,37.283188
1372215,74.2119,-34.176834
636787,-45.812725,43.960373
801865,-34.197044,9.059049
4389012,-17.784433,102.966965
663913,22.081676,-62.43889
6634144,27.528757,-88.714516
480814,-63.05016,49.167217
568144,30.317186,-69.86919
146369,-29.717138,41.811817
528680,-29.971537,-5.9921603
1173162,-20.38936,23.115515
4677367,-72.597664,41.97833
1249032,-24.937105,102.44898
485158,50.55119,-52.956543
5290693,-11.021825,69.46368
346328,52.875435,-47.28874
6327224,37.563995,-40.295906
5613446,-30.058159,76.5466
4015430,-28.564417,51.01606
885672,-17.62378,-49.114193
636785,-12.750697,47.72125
801861,0.3667537,22.199373
745306,57.774395,-29.748346
6634143,-23.109974,83.505264
5613466,-57.92403,37.170742
885727,-23.060911,-4.298014
801852,-41.57447,7.458586
1532137,11.465646,33.538128
4015457,-11.826667,-11.932839
1250392,0.016114539,-42.824684
1183803,21.693094,37.782806
885103,-45.08637,44.098618
346322,-21.51968,20.325132
885676,-15.677832,16.703598
528694,17.886919,26.9691
745350,21.434008,-62.727573
6876021,-28.75908,33.214935
809923,14.659687,61.98103
146372,-3.5861056,41.22592
