source,target
618,577
618,612
618,605
618,598
618,594
618,567
618,627
618,581
618,602
618,582
618,615
618,626
618,573
618,565
618,575
618,560
618,561
618,609
618,595
618,611
619,594
619,610
619,623
619,584
619,609
619,605
619,596
619,616
619,600
619,577
619,563
619,627
619,587
619,589
619,597
619,624
620,621
620,610
620,563
620,628
620,570
620,564
620,576
620,598
620,607
620,627
620,615
620,573
620,623
620,572
620,601
621,581
621,580
621,608
621,576
621,594
621,568
621,583
621,586
621,588
621,566
621,573
621,589
621,599
621,579
621,614
621,619
621,604
621,565
621,628
622,606
622,593
622,561
622,602
622,623
622,573
622,562
622,577
622,586
622,582
622,592
622,579
622,590
622,600
622,567
622,583
622,604
623,616
623,581
623,575
623,598
623,577
623,564
623,584
623,626
623,621
623,603
623,599
623,560
623,600
623,596
623,567
623,595
623,569
623,574
623,582
624,579
624,615
624,592
624,629
624,604
624,609
624,621
624,574
624,612
624,622
624,578
624,576
624,618
624,594
624,580
624,565
624,583
624,560
624,563
625,627
625,615
625,583
625,582
625,566
625,570
625,598
625,572
625,602
625,629
625,624
625,564
625,612
625,617
625,618
625,565
625,606
625,601
625,596
625,621
625,571
625,581
626,595
626,605
626,593
626,581
626,615
626,629
626,567
626,590
626,585
626,574
626,617
626,592
626,609
626,573
626,597
626,578
626,561
626,603
626,576
626,602
626,589
626,622
627,594
627,606
627,564
627,614
627,591
627,575
627,588
627,595
627,598
627,624
627,622
627,607
627,580
627,608
627,572
627,629
628,606
628,597
628,590
628,627
628,611
628,613
628,564
628,591
628,585
628,592
628,572
628,583
628,625
628,593
628,618
628,609
628,588
628,561
628,614
629,620
629,619
629,622
629,569
629,623
629,617
629,603
629,599
629,609
629,565
629,585
629,584
629,596
629,583
629,616
629,621
629,608
629,593
629,570
629,572
629,566
629,618
629,578
630,645
630,693
630,683
630,652
630,670
630,687
630,644
630,671
630,643
630,639
630,642
630,690
630,658
630,662
630,686
630,641
630,674
630,661
631,651
631,679
631,630
631,663
631,648
631,695
631,655
631,674
631,692
631,661
631,633
631,672
631,691
632,640
632,635
632,699
632,638
632,648
632,675
632,677
632,664
632,684
632,636
632,663
632,669
632,647
632,686
632,667
632,671
632,680
632,689
632,658
632,652
633,673
633,667
633,676
633,686
633,642
633,635
633,632
633,678
633,690
633,639
633,648
633,669
633,652
633,674
633,653
633,636
633,643
633,687
633,681
634,667
634,635
634,675
634,640
634,693
634,659
634,636
634,644
634,668
634,643
634,674
635,646
635,689
635,678
635,694
635,668
635,698
635,639
635,672
635,636
635,697
635,652
635,658
635,637
635,651
635,684
635,662
635,657
635,643
636,658
636,681
636,654
636,645
636,667
636,631
636,672
636,671
636,630
636,685
636,688
636,657
636,653
636,666
636,690
636,691
637,681
637,665
637,694
637,670
637,636
637,661
637,649
637,699
637,687
637,658
637,642
637,697
637,641
637,692
637,654
637,684
637,685
637,678
637,663
637,633
638,660
638,686
638,675
638,697
638,668
638,680
638,695
638,634
638,641
638,669
638,649
638,667
638,665
638,651
638,655
639,668
639,646
639,650
639,647
639,660
639,687
639,641
639,666
639,665
639,697
639,696
639,640
639,681
639,698
639,656
640,694
640,689
640,660
640,680
640,642
640,654
640,679
640,638
640,666
640,699
640,637
640,644
640,665
640,646
640,656
640,669
641,672
641,683
641,640
641,696
641,678
641,631
641,657
641,671
641,655
641,682
641,692
641,669
641,644
641,691
642,652
642,638
642,684
642,667
642,661
642,680
642,694
642,686
642,679
642,693
642,676
642,689
642,672
642,665
642,699
642,641
642,683
643,631
643,688
643,666
643,656
643,664
643,649
643,648
643,695
643,639
643,663
643,632
643,693
643,642
643,647
643,698
643,673
643,697
643,645
644,642
644,650
644,632
644,689
644,655
644,635
644,651
644,658
644,685
644,673
644,676
644,637
644,683
644,639
644,669
644,687
644,636
644,652
645,649
645,699
645,671
645,678
645,634
645,656
645,648
645,666
645,653
645,665
645,667
645,689
645,681
645,651
645,688
645,695
646,644
646,652
646,697
646,650
646,660
646,685
646,675
646,665
646,630
646,670
646,642
646,662
646,695
646,676
646,631
646,699
646,677
646,668
646,637
647,672
647,638
647,652
647,630
647,676
647,641
647,685
647,666
647,692
647,674
647,644
647,633
648,680
648,686
648,661
648,669
648,677
648,634
648,675
648,637
648,659
648,647
648,639
648,690
648,662
649,632
649,689
649,670
649,642
649,633
649,640
649,673
649,671
649,665
649,630
649,631
649,636
649,657
649,672
649,688
649,664
649,696
649,668
649,644
650,671
650,698
650,693
650,670
650,677
650,652
650,667
650,648
650,654
650,640
650,643
650,630
650,636
650,682
650,699
650,641
650,690
650,686
651,646
651,643
651,654
651,649
651,660
651,653
651,684
651,674
651,692
651,667
651,662
651,663
651,639
651,647
651,685
651,673
651,642
651,640
651,657
651,694
651,652
651,637
652,686
652,692
652,641
652,696
652,695
652,685
652,675
652,676
652,687
652,682
652,636
652,698
652,640
652,634
652,672
652,653
652,664
652,668
653,675
653,639
653,678
653,664
653,637
653,665
653,656
653,647
653,643
653,699
653,649
653,634
653,659
653,679
653,687
653,671
653,682
653,642
654,659
654,658
654,631
654,689
654,697
654,638
654,633
654,668
654,674
654,645
654,634
654,682
654,641
654,666
654,657
654,680
654,690
654,648
655,637
655,670
655,640
655,651
655,669
655,654
655,689
655,647
655,630
655,646
655,679
655,682
655,681
655,675
655,635
655,671
655,658
655,636
655,656
656,636
656,690
656,667
656,644
656,650
656,657
656,694
656,664
656,641
656,649
656,680
656,691
656,698
656,652
656,651
656,666
656,637
657,669
657,662
657,688
657,655
657,632
657,659
657,640
657,684
657,692
657,693
657,697
657,648
657,637
657,646
657,672
657,644
657,652
657,681
658,634
658,646
658,684
658,666
658,687
658,662
658,651
658,663
658,642
658,671
658,672
658,688
658,697
658,667
658,683
658,691
658,640
658,698
658,653
658,664
658,631
658,659
658,674
658,692
659,633
659,672
659,631
659,650
659,689
659,690
659,636
659,656
659,666
659,674
659,665
659,675
659,678
659,645
659,671
659,662
659,687
659,649
660,679
660,630
660,694
660,652
660,683
660,682
660,645
660,633
660,684
660,648
660,699
660,635
660,697
660,673
661,633
661,694
661,681
661,689
661,696
661,683
661,657
661,668
661,673
661,678
661,692
661,649
661,685
661,654
661,644
661,635
661,672
661,641
662,643
662,647
662,632
662,637
662,649
662,671
662,681
662,664
662,639
662,660
662,699
662,677
662,640
662,654
662,663
662,644
662,652
662,641
662,679
662,674
662,645
662,684
663,699
663,696
663,653
663,654
663,693
663,659
663,655
663,677
663,639
663,682
663,679
663,660
663,661
663,633
663,647
663,665
663,670
663,673
663,692
664,668
664,655
664,647
664,646
664,645
664,689
664,661
664,695
664,660
664,659
664,687
664,697
664,682
664,669
664,650
664,640
665,661
665,656
665,660
665,680
665,632
665,647
665,684
665,682
665,693
665,683
665,631
665,657
665,655
665,691
665,688
665,674
665,668
665,686
666,664
666,670
666,690
666,662
666,655
666,697
666,686
666,649
666,699
666,672
666,641
666,674
666,684
666,671
666,630
667,686
667,690
667,653
667,673
667,682
667,687
667,630
667,637
667,659
667,697
667,647
667,676
667,694
668,631
668,696
668,662
668,658
668,699
668,653
668,686
668,670
668,643
668,642
668,666
668,657
668,684
668,682
669,692
669,649
669,673
669,696
669,670
669,631
669,668
669,630
669,652
669,676
669,651
670,677
670,634
670,631
670,685
670,689
670,665
670,636
670,642
670,652
670,643
670,653
670,633
670,651
670,688
670,675
670,672
670,661
670,680
670,691
670,673
670,656
671,696
671,643
671,646
671,639
671,634
671,683
671,651
671,642
671,661
671,686
671,640
671,698
671,690
671,681
671,692
671,697
671,660
672,696
672,694
672,648
672,655
672,676
672,660
672,634
672,687
672,693
672,644
672,643
672,689
672,653
672,691
673,679
673,654
673,646
673,666
673,690
673,692
673,632
673,681
673,668
673,671
673,674
673,699
673,659
673,641
673,664
673,639
673,653
673,697
673,676
673,652
674,643
674,678
674,696
674,688
674,676
674,689
674,695
674,669
674,682
674,679
674,660
674,652
674,667
674,664
674,694
674,636
674,670
674,641
675,688
675,671
675,677
675,698
675,645
675,651
675,695
675,664
675,696
675,641
675,635
675,661
675,658
675,630
675,690
675,680
675,689
675,636
675,665
675,682
675,674
675,650
675,676
675,694
675,631
675,662
676,637
676,630
676,657
676,640
676,693
676,645
676,696
676,659
676,690
676,694
676,658
676,664
676,663
676,660
676,635
676,680
676,681
676,688
676,677
676,695
676,639
677,630
677,666
677,684
677,688
677,633
677,672
677,656
677,687
677,698
677,652
677,664
677,634
677,649
677,636
677,665
677,678
677,682
677,660
677,658
678,680
678,672
678,699
678,667
678,644
678,675
678,687
678,655
678,668
678,663
678,682
678,650
678,690
678,673
678,679
678,642
678,643
678,665
678,686
679,648
679,636
679,644
679,639
679,651
679,630
679,691
679,695
679,635
679,675
679,634
679,633
679,664
679,670
679,687
679,682
679,650
679,657
679,697
680,646
680,696
680,671
680,684
680,655
680,685
680,658
680,698
680,693
680,689
680,691
680,659
680,690
680,633
680,635
680,664
680,653
680,694
680,683
680,660
680,673
680,668
681,659
681,654
681,643
681,653
681,644
681,663
681,678
681,660
681,656
681,638
681,684
682,662
682,631
682,640
682,688
682,699
682,635
682,637
682,689
682,656
682,683
682,661
682,693
682,686
682,638
682,632
682,698
682,694
682,692
683,635
683,637
683,679
683,688
683,650
683,668
683,639
683,632
683,655
683,649
683,697
683,654
683,693
683,645
683,667
683,692
684,650
684,655
684,639
684,649
684,645
684,652
684,688
684,670
684,644
684,646
684,692
684,667
684,659
684,653
684,697
684,675
684,683
684,661
685,643
685,671
685,665
685,634
685,678
685,683
685,687
685,664
685,689
685,648
685,659
685,635
685,673
685,660
685,672
686,681
686,691
686,676
686,656
686,653
686,657
686,679
686,685
686,654
686,683
686,639
686,661
686,651
686,672
686,669
686,646
687,669
687,695
687,699
687,675
687,690
687,662
687,649
687,645
687,643
687,682
687,681
687,657
687,648
687,660
687,647
687,696
687,680
688,632
688,651
688,640
688,667
688,661
688,672
688,641
688,647
688,654
688,668
688,691
688,696
688,633
688,653
688,648
689,699
689,639
689,691
689,651
689,697
689,633
689,673
689,650
689,686
689,631
689,634
689,693
689,665
689,690
689,647
689,698
690,664
690,684
690,645
690,695
690,643
690,662
690,640
690,663
690,641
690,642
690,637
690,688
690,665
690,651
690,655
690,694
690,681
690,658
690,632
691,649
691,674
691,653
691,657
691,633
691,675
691,638
691,676
691,696
691,699
691,673
691,646
691,655
691,677
691,647
692,639
692,680
692,630
692,697
692,685
692,678
692,656
692,666
692,686
692,660
692,687
692,695
692,691
692,653
692,633
692,655
693,656
693,660
693,698
693,654
693,639
693,638
693,687
693,645
693,695
693,653
693,678
693,647
693,658
693,686
693,675
693,633
693,644
693,655
693,681
693,631
693,671
694,653
694,697
694,633
694,652
694,691
694,695
694,668
694,649
694,681
694,698
694,638
694,643
694,686
694,647
694,648
695,633
695,671
695,657
695,649
695,655
695,651
695,680
695,632
695,662
695,670
695,641
695,642
695,658
695,686
695,654
695,639
695,650
695,634
695,668
696,657
696,633
696,670
696,664
696,692
696,655
696,662
696,656
696,638
696,685
696,667
696,686
696,690
696,694
696,695
696,677
696,630
696,673
696,642
696,689
696,683
696,660
697,688
697,691
697,633
697,695
697,645
697,649
697,681
697,652
697,678
697,676
697,686
697,636
697,669
697,650
697,699
697,662
698,659
698,641
698,645
698,634
698,642
698,649
698,644
698,678
698,666
698,651
698,655
698,673
698,638
698,683
698,646
698,636
698,668
698,669
698,690
698,672
699,647
699,636
699,654
699,695
699,658
699,661
699,685
699,686
699,670
699,694
699,683
699,667
699,677
699,696
699,671
699,693
699,659
699,643
700,738
700,765
700,719
700,730
700,731
700,749
700,755
700,744
700,745
700,747
700,723
700,725
700,710
700,750
700,764
700,739
700,708
701,738
701,723
701,758
701,749
701,750
701,712
701,710
701,746
701,700
701,726
701,715
701,743
701,705
701,731
701,709
701,730
701,739
701,764
702,714
702,719
702,717
702,737
702,726
702,734
702,720
702,751
702,733
702,729
702,768
702,703
702,767
703,731
703,754
703,743
703,752
703,704
703,744
703,734
703,750
703,726
703,762
703,761
703,730
703,723
703,705
703,745
704,729
704,724
704,751
704,738
704,734
704,705
704,722
704,746
704,735
704,766
704,701
704,744
704,717
704,720
704,767
704,708
704,707
704,753
704,716
705,711
705,767
705,738
705,733
705,749
705,718
705,740
705,745
705,759
705,760
705,748
705,762
705,708
705,757
705,728
706,737
706,746
706,705
706,753
706,701
706,747
706,734
706,703
706,731
706,702
706,760
706,711
706,752
706,756
706,728
706,724
706,757
706,708
706,726
706,765
707,758
707,753
707,706
707,727
707,723
707,710
707,762
707,705
707,735
707,724
707,700
707,743
707,728
707,726
707,739
707,732
707,760
707,756
708,729
708,766
708,719
708,713
708,758
708,747
708,703
708,727
708,754
708,734
708,714
708,739
708,743
708,746
708,722
708,755
709,720
709,769
709,767
709,752
709,726
709,768
709,703
709,731
709,718
709,719
709,762
709,766
709,749
709,761
709,756
710,749
710,731
710,726
710,711
710,730
710,751
710,750
710,761
710,729
710,760
710,757
710,714
710,706
710,705
710,737
710,704
711,744
711,700
711,742
711,714
711,726
711,728
711,729
711,708
711,701
711,718
711,745
711,751
711,756
711,725
711,767
711,758
711,755
712,711
712,723
712,747
712,736
712,705
712,700
712,754
712,761
712,758
712,752
712,769
712,749
712,725
712,765
712,746
712,742
712,728
712,704
712,768
713,759
713,700
713,701
713,739
713,768
713,724
713,766
713,716
713,723
713,722
713,744
713,706
713,733
714,749
714,724
714,760
714,713
714,733
714,704
714,761
714,742
714,757
714,700
714,732
714,750
714,736
714,707
714,740
714,741
715,708
715,711
715,710
715,745
715,720
715,704
715,705
715,766
715,700
715,733
715,753
715,703
715,730
715,744
715,750
716,707
716,702
716,722
716,757
716,764
716,734
716,706
716,732
716,715
716,745
716,727
716,736
716,733
716,756
716,709
716,746
716,712
716,738
716,717
716,721
717,711
717,743
717,700
717,712
717,734
717,729
717,766
717,701
717,768
717,763
717,750
717,751
717,762
717,736
717,735
717,713
717,720
718,743
718,756
718,751
718,768
718,758
718,759
718,735
718,757
718,707
718,725
718,732
718,737
718,742
718,706
718,761
718,708
718,753
718,704
719,744
719,711
719,745
719,716
719,729
719,713
719,758
719,732
719,734
719,739
719,724
719,712
719,710
719,720
719,756
719,769
719,761
719,705
719,746
720,713
720,708
720,725
720,746
720,764
720,721
720,761
720,765
720,753
720,732
720,758
720,722
720,733
720,738
720,700
720,726
720,716
720,741
720,707
720,727
720,730
720,756
720,759
721,764
721,745
721,732
721,703
721,746
721,710
721,711
721,742
721,767
721,715
721,748
721,727
721,704
721,712
721,706
721,700
721,751
722,748
722,761
722,700
722,769
722,727
722,711
722,741
722,721
722,715
722,767
722,757
722,764
722,724
722,723
722,749
722,750
723,768
723,767
723,709
723,766
723,763
723,710
723,750
723,727
723,731
723,764
723,702
723,704
723,726
723,711
723,708
724,746
724,757
724,732
724,721
724,768
724,709
724,743
724,764
724,716
724,703
724,734
724,758
724,708
724,715
724,762
724,725
724,711
724,717
725,714
725,729
725,768
725,755
725,758
725,745
725,746
725,717
725,707
725,731
725,722
725,766
725,703
725,767
726,718
726,742
726,716
726,744
726,733
726,732
726,705
726,769
726,704
726,763
726,729
726,725
726,739
726,724
726,745
727,753
727,719
727,714
727,717
727,767
727,733
727,763
727,751
727,730
727,731
727,741
727,715
727,750
727,765
727,760
727,762
727,728
727,706
727,700
728,741
728,718
728,725
728,733
728,740
728,719
728,751
728,715
728,736
728,735
728,746
728,700
728,703
728,766
728,763
728,765
728,761
728,724
728,743
728,745
728,721
728,760
728,710
728,754
728,731
729,747
729,764
729,763
729,744
729,712
729,703
729,715
729,723
729,727
729,752
729,713
729,746
729,745
729,701
729,749
729,724
729,737
729,762
729,735
729,706
729,760
730,719
730,745
730,711
730,750
730,764
730,760
730,713
730,733
730,722
730,768
730,737
730,714
730,738
731,749
731,737
731,736
731,744
731,764
731,738
731,704
731,712
731,720
731,718
731,734
731,748
731,719
731,762
731,733
731,755
731,739
731,724
731,754
731,750
732,729
732,700
732,752
732,709
732,708
732,766
732,723
732,763
732,739
732,713
732,762
732,737
732,750
733,725
733,752
733,700
733,739
733,766
733,719
733,707
733,712
733,735
733,740
733,764
733,753
733,718
734,736
734,720
734,732
734,705
734,742
734,768
734,726
734,751
734,744
734,711
734,739
734,737
734,745
735,706
735,745
735,709
735,702
735,730
735,732
735,753
735,747
735,721
735,712
735,710
735,716
735,711
735,727
735,720
735,755
735,700
735,731
735,738
736,744
736,759
736,710
736,732
736,748
736,724
736,704
736,765
736,729
736,721
736,706
736,735
736,727
736,709
737,705
737,763
737,762
737,716
737,725
737,746
737,757
737,733
737,748
737,724
737,727
737,701
737,709
738,748
738,747
738,707
738,724
738,712
738,733
738,710
738,749
738,727
738,742
738,756
738,764
738,709
738,740
738,714
738,737
738,702
738,761
738,769
739,721
739,749
739,710
739,762
739,741
739,729
739,714
739,747
739,702
739,761
739,742
739,756
739,735
739,718
739,728
739,764
739,745
740,743
740,734
740,721
740,747
740,737
740,722
740,763
740,769
740,703
740,708
740,759
740,768
740,719
740,741
740,718
740,764
740,720
740,731
740,730
740,706
741,751
741,725
741,724
741,760
741,747
741,733
741,734
741,704
741,768
741,707
741,763
741,749
741,744
741,731
742,727
742,765
742,743
742,731
742,703
742,705
742,729
742,764
742,769
742,756
742,720
742,715
742,713
742,737
743,704
743,758
743,722
743,721
743,713
743,709
743,747
743,769
743,757
743,763
743,762
743,700
743,716
743,748
744,745
744,720
744,727
744,743
744,762
744,766
744,730
744,746
744,717
744,706
744,749
744,728
744,755
744,725
744,716
744,724
744,767
744,708
744,735
744,750
744,707
745,761
745,742
745,750
745,722
745,760
745,702
745,701
745,732
745,713
745,712
745,743
745,723
745,736
745,733
745,704
745,720
745,754
745,768
745,749
745,731
745,724
746,730
746,718
746,748
746,726
746,709
746,769
746,735
746,715
746,702
746,722
746,714
746,700
746,745
746,727
746,707
746,734
746,767
746,752
746,764
746,741
746,768
746,738
746,711
747,704
747,737
747,765
747,723
747,763
747,759
747,731
747,761
747,755
747,721
747,766
747,730
747,705
747,701
747,716
747,707
747,744
747,709
747,746
747,722
748,703
748,727
748,719
748,755
748,742
748,754
748,735
748,701
748,725
748,730
748,759
748,767
748,752
748,751
748,764
749,702
749,736
749,720
749,755
749,765
749,716
749,707
749,704
749,718
749,762
749,703
749,715
749,721
749,734
749,750
750,751
750,769
750,758
750,763
750,753
750,708
750,762
750,765
750,706
750,746
750,702
750,747
750,766
750,729
750,754
750,736
750,756
750,718
751,730
751,715
751,719
751,758
751,705
751,724
751,768
751,736
751,713
751,714
751,735
751,738
751,747
751,706
751,703
751,701
751,726
751,712
751,700
751,708
752,713
752,755
752,737
752,738
752,739
752,722
752,718
752,761
752,715
752,765
752,753
752,741
752,764
752,705
752,768
752,744
752,759
752,763
753,701
753,758
753,740
753,762
753,702
753,748
753,721
753,725
753,732
753,769
753,738
753,723
753,757
753,731
754,715
754,701
754,707
754,746
754,736
754,730
754,743
754,759
754,724
754,735
754,747
754,729
754,720
754,738
754,741
754,765
754,740
754,726
755,715
755,759
755,751
755,756
755,769
755,723
755,713
755,724
755,757
755,745
755,741
755,730
755,709
756,767
756,721
756,752
756,741
756,723
756,753
756,735
756,728
756,769
756,744
756,727
756,724
756,713
756,717
756,748
757,744
757,747
757,703
757,769
757,717
757,702
757,766
757,735
757,746
757,719
757,741
757,764
757,728
757,767
757,733
757,708
757,742
757,726
757,759
758,723
758,709
758,740
758,754
758,747
758,710
758,739
758,702
758,738
758,763
758,732
758,759
758,706
758,716
758,727
758,765
758,734
759,728
759,722
759,714
759,745
759,750
759,726
759,717
759,741
759,765
759,704
759,766
759,712
760,746
760,735
760,712
760,754
760,711
760,731
760,769
760,724
760,702
760,738
760,767
760,723
760,704
760,759
760,744
761,746
761,753
761,702
761,764
761,762
761,713
761,708
761,727
761,742
761,749
761,757
762,718
762,741
762,735
762,769
762,759
762,720
762,716
762,757
762,764
762,733
762,751
762,702
762,730
762,728
762,708
762,712
762,701
763,761
763,756
763,702
763,724
763,738
763,701
763,716
763,706
763,710
763,700
763,708
764,719
764,725
764,718
764,759
764,766
764,711
764,758
764,754
764,763
764,726
764,734
764,743
764,760
764,755
764,706
764,751
764,753
764,732
764,767
764,728
764,749
764,713
764,707
765,710
765,721
765,757
765,703
765,725
765,748
765,741
765,740
765,715
765,730
765,738
765,709
765,716
765,739
765,769
765,762
765,763
765,744
765,717
766,755
766,751
766,720
766,705
766,760
766,712
766,714
766,748
766,741
766,701
766,737
767,714
767,719
767,708
767,750
767,758
767,726
767,716
767,741
767,715
767,718
767,735
767,700
768,757
768,744
768,750
768,729
768,759
768,700
768,738
768,753
768,722
768,714
768,701
768,721
768,742
768,704
768,711
768,737
768,706
769,761
769,704
769,759
769,724
769,735
769,734
769,711
769,730
769,700
769,714
769,744
769,718
769,737
769,702
769,706
769,723
769,728
769,708
770,804
770,773
770,788
770,790
770,806
770,805
770,824
770,837
770,797
770,799
770,782
770,812
770,774
770,781
770,818
770,795
771,770
771,802
771,824
771,788
771,786
771,791
771,781
771,832
771,838
771,836
771,831
771,801
771,805
771,817
771,823
771,810
771,798
771,808
771,794
771,780
771,807
772,837
772,784
772,814
772,813
772,803
772,798
772,812
772,815
772,770
772,797
772,793
772,787
772,825
772,802
772,807
772,777
772,780
772,831
772,776
772,795
772,789
773,806
773,791
773,808
773,811
773,810
773,834
773,788
773,825
773,816
773,838
773,783
773,818
773,839
773,805
773,833
773,789
773,820
773,796
774,808
774,837
774,827
774,838
774,810
774,802
774,835
774,832
774,812
774,834
774,799
774,783
774,800
774,772
774,781
774,797
775,839
775,809
775,785
775,804
775,816
775,795
775,801
775,817
775,836
775,799
775,791
775,800
775,813
775,837
775,812
775,793
775,834
775,780
775,784
775,827
776,823
776,807
776,810
776,828
776,821
776,781
776,817
776,801
776,780
776,826
776,808
776,804
776,785
776,809
776,836
776,803
776,818
776,798
776,770
777,833
777,803
777,782
777,781
777,792
777,808
777,830
777,834
777,776
777,839
777,794
777,806
777,788
777,774
777,790
777,811
777,793
777,780
777,835
778,788
778,777
778,800
778,835
778,784
778,832
778,787
778,797
778,790
778,834
778,785
778,813
778,774
778,786
778,820
779,813
779,818
779,774
779,825
779,795
779,826
779,830
779,821
779,815
779,778
779,831
779,811
779,822
779,798
779,819
779,828
779,800
779,775
779,773
779,829
779,832
779,776
780,801
780,826
780,809
780,817
780,788
780,828
780,820
780,831
780,784
780,782
780,821
780,770
780,793
780,834
780,818
780,832
780,791
780,810
780,781
781,816
781,802
781,824
781,788
781,784
781,839
781,827
781,828
781,835
781,795
781,787
781,831
781,779
781,822
781,812
781,800
781,793
781,838
782,815
782,794
782,790
782,806
782,828
782,823
782,773
782,778
782,798
782,791
782,809
782,800
782,830
782,833
782,839
782,783
782,772
782,779
782,795
783,810
783,809
783,806
783,828
783,785
783,821
783,820
783,800
783,835
783,797
783,796
783,812
783,807
783,819
783,791
783,772
783,808
783,838
784,786
784,815
784,793
784,838
784,770
784,821
784,836
784,799
784,814
784,796
784,787
784,824
784,804
784,826
784,803
784,812
784,785
785,833
785,788
785,810
785,819
785,839
785,793
785,827
785,804
785,821
785,791
785,772
785,814
785,815
785,822
786,818
786,795
786,800
786,777
786,780
786,779
786,773
786,809
786,814
786,782
786,820
786,822
786,825
786,798
786,830
786,837
786,796
786,829
786,835
787,831
787,821
787,783
787,777
787,808
787,825
787,814
787,770
787,794
787,817
787,780
787,786
788,794
788,791
788,782
788,812
788,806
788,776
788,839
788,831
788,793
788,800
788,823
788,787
788,792
788,784
788,837
789,827
789,794
789,807
789,786
789,806
789,802
789,814
789,808
789,830
789,805
789,787
789,820
789,833
789,838
789,781
789,791
789,813
789,819
789,815
790,783
790,803
790,779
790,799
790,806
790,786
790,774
790,784
790,775
790,792
790,808
790,832
790,811
790,818
790,787
790,802
790,821
790,825
790,826
790,817
790,785
790,789
790,773
791,800
791,776
791,835
791,819
791,790
791,804
791,794
791,825
791,838
791,770
791,814
791,809
791,836
791,802
791,772
791,810
792,809
792,834
792,837
792,797
792,839
792,793
792,818
792,830
792,781
792,791
792,794
792,826
792,775
792,795
792,805
792,796
792,812
792,815
792,786
793,832
793,833
793,770
793,815
793,771
793,837
793,836
793,776
793,791
793,796
793,812
793,826
793,803
793,809
793,783
793,808
793,773
794,826
794,801
794,786
794,798
794,784
794,816
794,774
794,793
794,834
794,824
794,775
794,780
794,830
794,811
794,772
795,827
795,828
795,774
795,788
795,816
795,812
795,818
795,800
795,783
795,777
795,799
795,797
796,830
796,805
796,775
796,835
796,781
796,797
796,788
796,818
796,810
796,795
796,804
796,785
796,819
796,808
796,816
796,771
796,822
796,800
797,831
797,781
797,776
797,785
797,803
797,789
797,771
797,791
797,833
797,777
797,838
797,804
797,798
797,787
797,775
798,800
798,837
798,819
798,820
798,770
798,777
798,839
798,792
798,809
798,836
798,812
798,807
799,836
799,773
799,834
799,783
799,788
799,806
799,804
799,792
799,801
799,821
799,838
799,771
799,786
799,810
800,810
800,819
800,838
800,828
800,784
800,806
800,802
800,816
800,824
800,773
800,827
800,793
800,792
800,771
800,832
801,837
801,773
801,800
801,811
801,786
801,778
801,823
801,825
801,818
801,779
801,804
801,790
801,788
802,820
802,833
802,794
802,788
802,792
802,779
802,813
802,805
802,785
802,775
802,799
802,798
802,815
802,808
802,810
802,787
803,818
803,815
803,835
803,822
803,817
803,770
803,779
803,788
803,783
803,823
803,771
803,826
803,778
803,796
803,792
803,785
803,830
803,782
803,787
803,801
804,772
804,793
804,792
804,798
804,814
804,773
804,811
804,788
804,774
804,795
804,827
804,835
804,820
804,783
804,789
804,800
804,786
804,802
804,803
804,787
804,825
804,779
804,826
805,819
805,786
805,804
805,799
805,831
805,779
805,783
805,812
805,803
805,836
805,824
805,782
805,775
805,790
805,772
805,828
806,775
806,818
806,837
806,824
806,828
806,813
806,803
806,807
806,805
806,814
806,774
806,808
806,776
806,786
806,819
806,832
807,782
807,818
807,814
807,774
807,838
807,795
807,780
807,788
807,835
807,839
808,792
808,803
808,786
808,821
808,788
808,785
808,780
808,804
808,813
808,778
808,824
808,829
808,822
808,772
808,817
808,807
808,791
808,798
809,818
809,810
809,773
809,807
809,777
809,817
809,811
809,838
809,772
809,802
809,806
809,816
809,815
809,794
809,788
809,799
809,781
809,814
809,813
809,823
810,779
810,836
810,812
810,792
810,838
810,795
810,788
810,832
810,781
810,801
810,821
810,823
810,818
810,825
810,784
810,803
810,797
810,782
811,823
811,793
811,778
811,771
811,828
811,837
811,791
811,812
811,826
811,839
811,772
811,797
811,808
811,810
812,818
812,829
812,836
812,801
812,804
812,794
812,797
812,832
812,819
812,825
812,785
812,833
812,802
813,787
813,798
813,803
813,782
813,795
813,783
813,797
813,773
813,770
813,817
813,774
813,816
813,825
813,792
813,780
813,836
813,833
814,817
814,797
814,776
814,837
814,805
814,823
814,800
814,790
814,781
814,834
815,776
815,783
815,835
815,799
815,795
815,838
815,778
815,812
815,820
815,814
815,834
815,827
815,781
815,818
815,807
815,791
816,786
816,797
816,790
816,807
816,808
816,815
816,819
816,834
816,791
816,801
816,817
816,772
816,830
816,771
816,831
816,779
816,798
816,811
816,826
817,830
817,804
817,781
817,827
817,836
817,786
817,826
817,772
817,784
817,796
817,825
817,795
817,773
817,779
817,821
817,792
818,824
818,783
818,813
818,802
818,782
818,833
818,800
818,835
818,811
818,839
818,817
818,781
818,789
818,794
818,799
818,814
818,816
819,837
819,820
819,839
819,809
819,815
819,793
819,807
819,826
819,794
819,833
819,822
819,804
819,824
819,801
819,827
819,813
819,802
819,776
820,835
820,825
820,839
820,813
820,782
820,790
820,811
820,822
820,838
820,788
820,821
820,826
820,784
820,793
820,779
820,797
820,829
820,830
820,805
821,807
821,794
821,804
821,839
821,835
821,792
821,806
821,770
821,781
821,825
821,789
821,828
821,788
821,771
821,811
821,772
821,827
821,815
822,790
822,789
822,807
822,834
822,817
822,791
822,804
822,826
