885738,55.71067,40.133873
809913,-12.519954,52.975502
1183787,-4.940802,31.573923
346342,24.719646,-54.247272
885105_1,-22.810133,-38.77771
235198,-71.358894,-38.40491
1532822,54.72753,5.227272
1250355,33.185814,74.05617
346314,63.847427,45.196896
885726,-12.307078,63.12105
745336,-11.723343,52.48018
4658179,2.740702,37.830067
801863,-34.566418,-47.928757
745320,58.81022,5.3032312
1183752,45.888447,4.590589
1183753,46.37763,12.136526
663921,58.00438,74.20254
6102459,17.06889,-46.948845
1250365,38.067135,94.5849
4658185,52.850918,18.407906
175802,39.68168,76.91089
4658199,12.858034,-27.971462
146383,7.796375,-33.739025
1173146,14.588525,-87.32799
885094,-58.673367,-14.40698
1183775,-8.456373,58.90684
1250411,-26.080898,29.120646
6634131,13.146417,-81.68822
235213,23.11952,80.39189
6875916,9.945964,9.441629
6327211,-28.148506,38.965252
6064984,-24.938122,35.923523
6400484,-19.392923,-87.984276
1532785,7.884022,66.57061
346307,23.952843,75.86334
809876,44.798134,102.66779
1382898,3.5225005,-26.248068
146398,-3.3392308,8.176172
1382910,6.771369,-97.56189
5613465,32.97036,10.042686
5332596,-10.05803,-19.229076
6064941,40.91042,36.017284
398882,56.3796,5.3082867
567610,24.416134,-54.587116
568129,-3.11629,9.167927
6634175,-32.039886,13.282126
5653587,-30.310698,-105.62605
964511,-17.528233,81.61629
1372233,54.415257,4.438668
663900,13.212433,60.586773
4658180,19.850769,31.743889
6634097,20.6949,-37.65834
885728,-36.488888,44.757732
568146,-16.324139,-42.035397
346318,68.89997,5.456099
963282,-43.484364,-28.018963
398862,5.8668857,57.86786
6875939,34.780125,17.20237
1250415,-42.683132,-10.709996
729557,-17.058357,-24.856485
1183816,-42.4798,-10.224251
1532130,-60.94755,-94.44964
745343,11.971184,76.12113
4035746,-38.52203,-82.678
663922,-25.09751,-44.488712
1372232,-9.360625,-35.0405
7042488,-16.19266,-42.385178
6634118,7.0915937,-87.90681
5613433,-58.502697,-74.31742
1249018,-16.47255,-33.658756
6875927,-47.0553,-79.18097
6327296,-9.821856,-38.42833
5290773,-24.469246,52.3388
4015428,-8.875389,-55.060978
885099,-45.54962,-33.842743
4658150,-26.381765,-74.66461
175792,10.747266,-64.45986
5333428,6.977665,-67.84726
663920,51.723278,-5.9190845
5652450,0.3298524,-84.46786
885742,60.521732,45.07484
663851,6.5332704,48.089085
4015434,-67.810844,-71.76286
346317,-6.631712,3.1550152
6875960,-44.96827,-71.58874
175772,69.0102,60.409966
235206,-48.869343,-28.635073
4388993,8.000803,-43.220085
528693,-63.89662,-49.638474
1173163,-39.116833,-32.039875
4376177,11.858101,96.955734
1249029,-43.987785,-107.48003
398873,16.894758,-11.502411
4035742,46.395546,47.866924
809927,-50.162724,-44.634426
663855,14.209256,-22.122395
4376135,-3.780193,-65.39985
235230,18.730242,64.50205
4388990,8.075249,-66.20192
4376161,46.397316,-28.671865
4376148,50.936016,-5.2498474
568122,35.479557,91.59414
745281,44.299534,68.86792
235195,13.2286625,1.4316169
480820,43.576553,69.65184
175819,18.691328,1.2984484
745341,11.0114765,1.7594987
146368,-38.127033,44.382984
568145,21.849998,91.38474
6064962,44.472248,-3.326092
1183817,-34.886898,-57.413967
346337,40.778053,68.75993
346339,17.554373,37.190296
5613464,-38.963966,43.948673
4376162,51.203297,-30.103481
1183792,-5.9236956,61.130783
346336,35.336662,90.668465
235177,13.629235,-0.32170194
235214,-7.626691,60.351704
146392,18.493582,6.9193125
1372218,76.156395,34.448803
4658190,33.012226,81.53849
4015429,7.1912227,27.139866
398894,77.959366,51.955517
1183804,-31.722963,59.604736
5290693,-51.522476,-61.198315
398904,60.957767,73.650795
663904,28.307219,109.76522
568134,-14.128544,67.229744
346294,-21.138088,83.94145
1372205,21.645903,106.815475
663919,17.296188,6.8298287
964563,78.67295,36.63666
235188,61.815876,74.20793
1372210,5.0855,48.703724
568150,11.023825,-3.2440393
745328,47.750526,109.48467
6327231,-1.4365681,50.00939
235200,12.497472,-4.8699646
1532840,46.66203,-1.5596375
235191,50.134937,109.36373
146380,64.557236,22.438135
346306,-9.812572,78.22191
485152,12.858326,94.26566
6327224,36.51253,39.49827
745338,30.857887,-2.9930072
6634117,45.473854,-4.4451075
6064981,-18.112522,48.089462
146390,19.059437,79.89
964542,-14.179672,66.451614
964500,23.042753,103.64369
146379,51.162277,109.24121
4388997,7.6845355,-47.506836
1183813,61.30305,39.17445
480799,49.93737,106.99826
175811,29.123503,47.348408
235194,18.348225,28.949968
809929,30.856392,-8.773487
146374,8.173819,-28.475582
745287,17.956335,104.64188
175787,29.258715,-0.16057399
398858,24.250238,-10.9751625
480816,-31.346159,-16.683681
485158,47.453007,50.47577
745334,-59.722816,-15.811405
346298,17.583117,0.028418137
885700,50.022213,97.35089
809923,-57.724632,-13.827854
1173143,-28.263283,-46.174423
964553,46.06859,-3.5720167
568144,22.591879,76.54025
568104,-4.3502426,9.144955
1532137,1.9563457,-28.847847
964564,29.094748,66.68415
4677367,4.4337277,-72.72738
809875,40.88365,107.87318
663923,-33.758495,56.257904
885672,-14.829827,44.12697
528694,15.223222,-20.73847
398896,61.93108,71.95971
1249021,-58.45796,-21.997509
636787,-49.706894,-27.800522
745323,25.058855,70.017784
801861,-26.964949,-38.55214
6634144,34.418365,19.610355
146399,16.936525,-12.969034
4015457,17.323017,15.5924
1173147,15.589444,-85.14691
5333917,-31.88386,-14.589841
4658189,50.77208,94.78036
885104,60.331127,4.679336
885101,-40.315186,-31.063221
1183803,9.997489,-23.663317
4015430,-54.05872,-48.385365
6634143,-56.931217,-83.76282
1372215,57.33612,32.169712
745321,-7.6619086,37.95862
485157,9.650749,-5.613199
663913,12.023002,73.776245
235212,61.73859,61.05473
636782,14.46003,-20.496595
964547,33.38611,0.25277787
1532135,7.9080567,-49.387238
1372222,20.030628,34.888226
809898,50.603218,43.97788
801852,-52.53917,-41.80785
146370,67.220955,3.6579094
885103,-50.414257,-28.279013
885744,30.6813,-2.4066424
663901,29.617668,94.263245
346328,42.625957,54.59581
4376211,25.185863,42.830242
745306,68.48655,40.011917
6327219,39.208546,48.91504
1372240,-64.42618,-11.340119
1249032,-42.478817,-106.87696
6875906,-65.03268,-88.529526
885676,-40.890827,-5.7856674
346341,15.789477,67.542915
6876003,-64.74148,-38.41615
6876022,-56.946136,-94.84853
1250392,-3.6882055,45.136868
146416,16.848463,15.8906765
745350,12.800558,73.81825
885102,-4.76578,-64.42592
4389012,-22.05927,-82.45326
6327207,23.803713,19.478024
1372182,8.199117,32.892773
964551,32.60253,59.424255
175791,-58.512844,-27.224636
885727,-24.873165,-1.1388252
6876021,-72.90153,-49.47833
4015472,10.271324,39.112373
729559,-41.116512,-31.40624
885710,63.593052,73.283806
146413,5.8507967,56.46647
636785,-40.703335,-45.04498
801864,-44.055077,-33.500042
480814,14.116419,-96.13228
801865,-10.322094,-18.015066
5332610,-1.3454958,-42.71094
235224,57.207355,24.113438
528680,-32.28591,-9.099258
346322,-8.814697,-37.849056
235175,24.700476,-11.581334
485147,-21.89567,-48.698803
5652895,-21.77971,0.3991027
5613466,-5.6994076,-53.21316
1250410,-74.3022,-32.217426
146372,-30.589659,-47.692223
963292,-6.3535237,-84.59112
1173162,-12.139795,-63.836987
5613446,6.946962,-101.46269
146369,-36.389675,-35.25575
6634191,-46.61973,-79.63472
885693,-25.621357,28.12832
