6064974,22.25479,-14.315093
235181,-26.550434,-10.910133
885738,-18.916418,-48.308384
809913,35.894356,-48.013107
1183787,36.844074,-29.273647
346342,-13.332806,13.276096
885105_1,-7.0117908,16.782265
235198,19.733513,58.566563
1532822,-42.255024,-37.15885
1250355,13.915679,-69.26911
346314,-10.842843,-33.2329
885726,26.993614,-51.008694
745336,36.46943,-47.284794
4658179,43.84909,-44.451782
801863,5.5187936,33.117943
745320,-44.25297,-33.938423
1183752,53.17467,-15.076559
1183753,13.220756,-13.358642
663921,45.296124,-49.293148
6102459,-38.145016,12.065239
1250365,35.874664,-73.22094
4658185,6.9101653,-20.197592
175802,16.07756,-65.299324
4658199,26.462032,19.694412
146383,19.406954,20.617258
1173146,-59.658253,50.038643
885094,26.906828,46.590992
1183775,28.254522,-54.33923
1250411,25.471016,-18.947556
6634131,-40.581593,36.26888
235213,15.043283,-58.399124
6875916,-2.839967,2.6688185
6327211,18.821705,-16.859148
6064984,22.318043,-15.934752
6400484,-41.370712,60.013283
1532785,14.009591,-46.506348
346307,13.441269,-62.42162
809876,46.397434,-72.69884
1382898,23.548243,26.58489
146398,-7.2391267,-12.998748
1382910,-54.822247,58.75059
5613465,-40.116615,-51.844902
5332596,-30.970684,30.654388
6064941,-16.289616,-22.558792
398882,-43.655834,-36.518425
567610,-13.368724,13.333711
568129,-7.8741655,-13.30346
6634175,27.095238,-6.79362
5653587,-22.35972,87.51132
964511,5.273933,-89.154045
1372233,-41.80314,-36.754414
663900,-8.005366,-56.333035
4658180,46.329784,-8.257229
6634097,-24.195723,27.229996
885728,51.46805,-48.419132
568146,-10.17629,27.677193
346318,-45.662167,-25.384794
963282,4.855498,42.304127
398862,23.763088,-49.899803
6875939,-33.35663,-49.746136
1250415,3.5718837,18.438156
729557,-39.589695,26.032866
1183816,3.6267424,18.09344
1532130,10.815829,94.14112
745343,11.548286,-52.038822
4035746,-30.575632,57.64898
663922,6.3368835,24.615643
1372232,-40.612354,15.241002
7042488,-10.196099,27.736353
6634118,-46.144672,35.921772
5613433,-0.12609412,66.31756
1249018,-32.64227,24.087175
6875927,6.883553,77.74963
6327296,-20.933052,43.667522
5290773,6.5082126,-11.812542
4015428,-20.602097,37.81051
885099,-3.1702392,38.403458
4658150,-29.885572,67.847694
175792,-31.74842,37.50652
5333428,-35.01678,40.496464
663920,62.703278,-9.003505
5652450,-49.862907,39.462975
885742,1.3469228,-35.57626
663851,34.643436,-42.512703
4015434,-8.943209,66.13551
346317,-13.988272,-6.990817
6875960,13.34682,76.568794
175772,-10.059263,-47.974022
235206,8.231109,44.42999
4388993,-14.361357,21.957785
528693,13.920326,46.656857
1173163,3.4457784,38.167587
4376177,25.06598,-89.696304
1249029,-19.593935,97.15139
398873,8.812123,12.955124
4035742,-28.920586,-35.199783
809927,-6.05602,45.22703
663855,23.736057,14.225578
4376135,-33.505947,48.360638
235230,-9.283282,-61.847626
4388990,-33.60232,39.655647
4376161,43.31084,5.6833777
4376148,61.95053,-9.14787
568122,32.490856,-74.40204
745281,2.058944,-65.69752
235195,18.482603,-0.23097765
480820,2.1157515,-66.45403
175819,15.424041,6.033015
745341,20.015247,-0.30840632
146368,53.190426,-48.55477
568145,24.805367,-81.9733
6064962,56.251934,-9.792601
1183817,-39.061054,53.41858
346337,4.290625,-67.33004
346339,43.277103,-11.685817
5613464,53.59078,-49.48222
4376162,46.330357,4.417755
1183792,29.118021,-57.393127
346336,31.813358,-74.2443
235177,17.65213,-0.055507306
235214,29.693853,-55.531857
146392,20.022495,5.9177237
1372218,-1.0060649,-7.942363
4658190,22.204704,-71.7812
4015429,35.72893,-19.165138
398894,-16.338736,-37.056164
1183804,49.43386,-31.940193
5290693,-1.927092,74.854385
398904,48.208183,-47.585316
663904,41.54181,-86.926476
568134,8.024512,-47.60521
346294,3.5160096,-91.65325
1372205,31.414478,-88.18494
663919,20.721567,6.0061564
964563,-2.6147437,-5.546591
235188,48.085716,-48.314022
1372210,33.715096,-41.42231
568150,16.908543,-3.4234195
745328,52.480747,-74.28125
6327231,28.765856,-38.680145
235200,15.831887,-6.373839
1532840,57.12276,-11.25488
235191,53.721073,-72.62653
146380,-3.8880324,-19.865417
346306,5.5857615,-82.87644
485152,23.706095,-87.92737
6327224,-20.159569,-27.043583
745338,5.251385,-1.1874726
6634117,57.647137,-8.917998
6064981,-2.8982828,-70.64602
146390,11.225741,-57.247997
964542,8.514041,-47.559196
964500,34.867264,-89.41766
146379,54.261288,-72.09774
4388997,-14.778277,24.60889
1183813,-18.36937,-40.853302
480799,52.458813,-70.86824
175811,14.828425,-42.70608
235194,47.53154,-10.472153
809929,1.3377273,-1.6380447
146374,24.034964,22.55735
745287,30.155107,-91.2078
175787,7.4736633,-2.360314
398858,1.2409081,8.175795
480816,-23.849037,15.491784
485158,-28.589346,-32.623154
745334,25.55279,46.059055
346298,16.04414,4.786938
885700,45.0019,-66.61818
809923,26.72544,45.595333
1173143,8.06702,26.315832
964553,57.871212,-9.684534
568144,13.159295,-61.095097
568104,-8.605227,-12.867587
1532137,20.223415,27.366014
964564,8.891511,-63.671844
4677367,-39.106693,41.156998
809875,47.788506,-77.918465
663923,47.356567,-30.924772
885672,-5.512219,-69.08791
528694,23.453836,12.732881
398896,48.1849,-46.463257
1249021,20.406376,46.820187
636787,7.311795,44.42704
745323,2.1853418,-47.516983
801861,-3.6983624,17.058865
6634144,-34.57881,-53.86259
146399,8.902353,14.132034
4015457,-10.967168,2.896984
1173147,-60.507347,48.624268
5333917,-23.095516,13.801743
4658189,43.687393,-64.79631
885104,-45.07265,-32.580894
885101,2.4524574,39.694298
1183803,20.823807,16.317024
4015430,-6.180286,52.97501
6634143,11.618753,84.779564
1372215,-24.320375,-42.753098
745321,-11.533032,-72.40986
485157,15.298544,-3.7436388
663913,13.5912895,-52.138638
235212,50.39421,-36.818962
636782,23.090923,13.118578
964547,13.378369,-10.525471
1532135,-14.625106,26.499262
1372222,42.743084,-8.215736
809898,-18.189169,-55.21358
801852,-2.6159177,49.060204
146370,-43.79321,-26.701534
885103,7.1018996,44.993504
885744,5.4940557,-1.2549679
663901,31.005083,-79.6423
346328,-19.980734,-37.295185
4376211,16.225174,-27.090895
745306,-7.5712795,-31.22812
6327219,-22.147394,-36.21286
1372240,31.339863,48.970272
1249032,-18.266932,97.188385
6875906,24.079706,65.92314
885676,0.90664405,15.690034
346341,-4.777824,-60.763435
6876003,3.84787,57.055717
6876022,7.7346053,92.95954
1250392,30.051712,-34.062878
146416,-10.96817,3.2466593
745350,13.564375,-52.69395
885102,-33.420753,49.37554
4389012,-38.41196,73.88724
6327207,-28.97922,-58.205704
1372182,16.738178,-34.533604
964551,-17.562227,-67.18576
175791,10.629502,49.798344
885727,-24.143286,4.7532134
6876021,11.598623,63.813946
4015472,43.23437,-19.768116
729559,1.8494959,39.46042
885710,49.898235,-47.932556
146413,24.416119,-48.87322
636785,9.5549135,37.735462
801864,-1.7963986,38.19221
480814,-60.877087,56.54258
801865,-32.019024,29.989012
5332610,-19.41194,21.291471
235224,0.41398856,-24.01031
528680,-28.89397,2.5384042
346322,-21.089048,42.48117
235175,0.81073046,8.196103
485147,-7.1841435,34.006195
5652895,-29.932766,-0.5316909
5613466,-23.76553,36.14071
1250410,16.526611,52.22154
146372,7.870905,28.758781
963292,-51.65805,48.432846
1173162,-20.201761,44.87099
5613446,-55.497982,61.97281
146369,-6.5098915,42.7655
6634191,7.272971,77.55867
885693,26.330513,-18.600306
