source,target
787,823
787,650
787,961
787,962
787,779
787,838
787,906
787,849
787,979
787,981
787,855
787,985
787,817
787,863
787,934
787,487
787,489
787,871
787,573
787,889
787,891
787,895
788,770
788,214
788,777
788,727
788,911
788,856
788,787
788,558
788,790
788,794
788,795
788,799
788,672
788,803
788,932
788,682
788,814
788,818
788,181
788,951
788,693
788,843
788,452
788,838
788,840
788,971
788,759
788,973
788,847
788,978
788,723
788,724
788,982
788,855
788,984
788,731
788,732
788,862
788,995
788,100
788,1002
788,748
788,750
788,752
788,754
788,1013
788,1014
788,503
788,891
789,896
789,772
789,903
789,662
789,920
789,923
789,156
789,669
789,798
789,800
789,881
789,808
789,809
789,682
789,686
789,690
789,819
789,180
789,693
789,822
789,692
789,831
789,710
789,840
789,972
789,721
789,982
789,825
789,988
789,990
789,863
789,737
789,98
789,996
789,873
789,111
789,1009
789,885
789,763
789,894
790,518
790,905
790,907
790,920
790,658
790,788
790,917
790,151
790,792
790,921
790,803
790,934
790,935
790,937
790,814
790,816
790,696
790,698
790,963
790,715
790,717
790,845
790,721
790,978
790,339
790,596
790,725
790,1002
790,855
790,731
790,979
790,480
790,483
790,874
790,881
790,1011
790,885
790,1015
790,760
790,1021
791,0
791,901
791,903
791,651
791,396
791,657
791,915
791,917
791,535
791,921
791,794
791,879
791,926
791,288
791,676
791,805
791,811
791,754
791,814
791,175
791,688
791,817
791,691
791,670
791,310
791,695
791,443
791,956
791,693
791,833
791,962
791,715
791,964
791,991
791,712
791,780
791,971
791,717
791,727
791,988
791,733
791,990
791,800
791,865
791,739
791,998
791,999
791,745
791,1003
791,878
791,1007
791,1009
791,882
791,884
791,1015
792,790
792,904
792,779
792,908
792,782
792,785
792,659
792,532
792,662
792,666
792,923
792,796
792,669
792,901
792,672
792,674
792,372
792,682
792,686
792,815
792,946
792,819
792,692
792,697
792,826
792,955
792,189
792,832
792,961
792,965
792,200
792,713
792,845
792,846
792,980
792,859
792,223
792,737
792,486
792,870
792,922
792,745
792,765
792,884
792,1017
792,916
792,810
793,939
793,904
793,905
793,655
793,658
793,46
793,279
793,666
793,925
793,799
793,929
793,933
793,294
793,807
793,937
793,43
793,941
793,302
793,688
793,819
793,950
793,441
793,702
793,832
793,708
793,198
793,715
793,845
793,852
793,725
793,855
793,984
793,857
793,783
793,734
793,991
793,736
793,99
793,743
793,853
794,898
794,776
794,906
794,654
794,529
794,659
794,788
794,791
794,797
794,803
794,937
794,939
794,941
794,944
794,563
794,696
794,829
794,834
794,963
794,708
794,838
794,711
794,844
794,973
794,975
794,720
794,849
794,980
794,982
794,730
794,860
794,464
794,998
794,362
794,988
794,1006
794,1008
794,986
794,1010
794,244
794,737
794,892
795,769
795,776
795,777
795,148
795,798
795,799
795,859
795,676
795,680
795,681
795,940
795,905
795,820
795,309
795,695
795,952
795,573
795,574
795,835
795,836
795,584
795,848
795,87
795,728
795,987
795,736
795,743
795,746
795,1007
795,788
796,779
796,652
796,783
796,784
796,660
796,792
796,367
796,412
796,162
796,676
796,679
796,810
796,683
796,814
796,690
796,955
796,962
796,965
796,583
796,969
796,674
796,846
796,720
796,978
796,984
796,985
796,988
796,94
796,912
796,738
796,739
796,879
796,1008
796,1009
796,499
796,1021
796,767
797,17
797,921
797,794
797,667
797,799
797,804
797,677
797,935
797,681
797,691
797,948
797,317
797,455
797,590
797,722
797,979
797,854
797,983
797,868
797,731
797,989
797,996
797,657
797,1004
797,751
797,624
797,627
797,889
797,1022
798,257
798,733
798,716
798,902
798,897
798,777
798,782
798,789
798,918
798,857
798,923
798,924
798,861
798,795
798,903
798,943
798,709
798,950
798,702
798,703
798,64
798,835
798,965
798,967
798,712
798,73
798,972
798,717
798,765
798,757
798,341
798,729
798,989
798,865
798,744
798,509
798,882
798,884
798,1013
798,1021
799,899
799,266
799,631
799,652
799,657
799,915
799,788
799,661
799,918
799,793
799,666
799,795
799,668
799,797
799,800
799,34
799,40
799,683
799,685
799,814
799,827
799,956
799,317
799,962
799,829
799,843
799,974
799,975
799,976
799,852
799,853
799,982
799,983
799,988
799,734
799,891
799,872
799,1002
799,957
799,496
799,1000
799,884
799,887
799,888
799,119
799,764
799,1021
800,897
800,772
800,781
800,401
800,659
800,916
800,789
800,791
800,920
800,411
800,799
800,816
800,297
800,940
800,685
800,943
800,944
800,817
800,946
800,862
800,699
800,321
800,838
800,840
800,713
800,843
800,909
800,888
800,727
800,985
800,733
800,990
800,735
800,864
800,865
800,994
800,483
800,741
800,875
800,1004
800,877
800,752
800,759
800,1016
800,1017
800,255
801,875
801,908
801,654
801,912
801,916
801,665
801,674
801,806
801,807
801,809
801,942
801,816
801,49
801,818
801,312
801,826
801,828
801,704
801,962
801,843
801,68
801,969
801,971
801,979
801,910
801,470
801,857
801,986
801,734
801,864
801,868
801,934
801,1000
801,935
801,748
801,749
801,880
801,1009
801,116
801,766
801,597
802,771
802,651
802,910
802,659
802,925
802,670
802,581
802,929
802,34
802,932
802,549
802,809
802,940
802,814
802,584
802,755
802,567
802,569
802,698
802,703
802,832
802,835
802,965
802,710
802,711
802,840
802,842
802,719
802,466
802,852
802,727
802,474
802,847
802,872
802,1005
802,624
802,883
802,888
802,763
802,892
803,777
803,650
803,788
803,790
803,921
803,794
803,815
803,668
803,685
803,943
803,990
803,951
803,957
803,830
803,703
803,203
803,73
803,843
803,982
803,984
803,857
803,734
803,97
803,1005
803,750
803,1009
803,1011
803,756
803,892
803,894
804,669
804,848
804,259
804,652
804,909
804,911
804,771
804,661
804,836
804,665
804,797
804,421
804,940
804,813
804,943
804,689
804,948
804,949
804,735
804,831
804,964
804,837
804,865
804,969
804,970
804,717
804,720
804,977
804,84
804,725
804,854
804,860
804,863
804,993
804,994
804,739
804,998
804,743
804,744
804,877
804,1006
804,752
804,872
804,754
804,756
804,891
804,767
804,882
804,524
804,639
805,768
805,898
805,900
805,663
805,653
805,662
805,791
805,34
805,932
805,753
805,936
805,940
805,697
805,963
805,708
805,841
805,720
805,339
805,953
805,862
805,994
805,102
805,616
805,680
805,1010
805,1011
805,757
805,1021
805,1022
806,705
806,777
806,908
806,784
806,786
806,921
806,923
806,925
806,927
806,801
806,824
806,116
806,833
806,964
806,837
806,838
806,929
806,976
806,978
806,723
806,852
806,725
806,861
806,737
806,229
806,999
806,105
806,619
806,914
806,878
806,884
806,886
806,759
806,889
806,895
807,750
807,770
807,901
807,134
807,775
807,520
807,394
807,780
807,898
807,913
807,787
807,870
807,793
807,346
807,31
807,801
807,674
807,167
807,936
807,686
807,815
807,823
807,953
807,701
807,830
807,831
807,706
807,835
807,712
807,842
807,951
807,846
807,848
807,632
807,978
807,723
807,725
807,599
807,986
807,859
807,737
807,98
807,998
807,715
807,361
807,876
807,1006
807,751
807,1010
807,915
807,885
807,760
807,889
807,959
807,894
808,772
808,779
808,786
808,149
808,667
808,934
808,679
808,937
808,696
808,957
808,705
808,835
808,969
808,970
808,971
808,847
808,720
808,984
808,857
808,991
808,866
808,1001
808,1003
808,1004
808,1007
808,755
808,1012
808,886
808,1019
808,1022
808,789
809,896
809,769
809,898
809,811
809,774
809,776
809,649
809,11
809,786
809,789
809,662
809,280
809,671
809,673
809,802
809,40
809,939
809,684
809,941
809,687
809,816
809,819
809,821
809,824
809,698
809,831
809,963
809,801
809,713
809,843
809,724
809,727
809,857
809,990
809,735
809,225
809,99
809,997
809,715
809,743
809,360
809,999
809,914
809,238
809,1007
809,1008
809,741
809,1012
809,869
809,760
809,890
809,767
809,894
809,895
810,898
810,780
810,775
810,650
810,139
810,908
810,658
810,20
810,792
810,921
810,751
810,796
810,671
810,675
810,689
810,680
810,687
810,945
810,253
810,948
810,693
810,438
810,957
810,705
810,962
810,907
810,966
810,140
810,971
810,461
810,208
810,721
810,83
810,852
810,856
810,731
810,742
810,998
810,872
810,745
810,1004
810,786
810,1006
810,1007
810,723
810,1021
810,890
810,893
810,510
811,898
811,131
811,900
811,854
811,902
811,779
811,525
811,658
811,791
811,153
811,929
811,676
811,933
811,678
811,809
811,304
811,819
811,756
811,700
811,701
811,830
811,831
811,320
811,705
811,395
811,453
811,970
811,663
811,846
811,977
811,981
811,982
811,732
811,734
811,993
811,1000
811,572
811,877
811,1006
811,881
811,1012
811,891
811,892
811,766
812,899
812,772
812,650
812,907
812,911
812,656
812,728
812,659
812,819
812,751
812,925
812,734
812,929
812,675
812,689
812,179
812,990
812,823
812,827
812,701
812,707
812,966
812,957
812,973
812,718
812,845
812,974
812,761
812,984
812,858
812,847
812,862
812,835
812,101
812,871
812,745
812,1002
812,493
812,1007
812,753
812,915
812,887
812,1017
812,890
812,510
813,768
813,875
813,651
813,908
813,653
813,654
813,912
813,785
813,533
813,926
813,804
813,680
813,682
813,940
813,688
813,818
813,823
813,827
813,188
813,702
813,454
813,974
813,848
813,724
813,982
813,728
813,985
813,866
813,742
813,1003
813,878
813,881
813,629
813,1017
813,892
813,767
814,768
814,770
814,900
814,903
814,778
814,599
814,654
814,656
814,408
814,788
814,790
814,791
814,536
814,921
814,796
814,799
814,802
814,35
814,421
814,686
814,689
814,821
814,951
814,56
814,703
814,833
814,834
814,843
814,838
814,968
814,841
814,842
814,695
814,930
814,597
814,983
814,472
814,995
814,997
814,743
814,744
814,871
814,882
814,883
814,759
814,761
814,1021
815,831
815,770
815,136
815,905
815,906
815,656
815,785
815,914
815,787
815,792
815,669
815,671
815,673
815,803
815,932
815,679
815,945
815,946
815,694
815,952
815,570
815,699
815,700
815,830
815,501
815,577
815,834
815,707
815,822
815,711
815,970
815,843
815,844
815,717
815,719
815,976
815,979
815,740
815,90
815,734
815,887
815,912
815,227
815,868
815,997
815,617
815,828
815,746
815,807
815,1006
815,753
815,755
815,757
815,950
815,504
815,709
815,380
815,963
815,767
816,649
816,524
816,781
816,660
816,790
816,669
816,30
816,159
816,800
816,545
816,34
816,675
816,36
816,677
816,474
816,167
816,936
816,809
816,967
816,941
816,905
816,945
816,948
816,951
816,705
816,962
816,839
816,713
816,203
816,719
816,723
816,214
816,932
816,986
816,603
816,220
816,477
816,881
816,993
816,866
816,996
816,998
816,746
816,1004
816,680
816,851
816,756
816,113
816,887
816,916
816,763
816,801
817,768
817,641
817,899
817,262
817,635
817,529
817,658
817,787
817,533
817,791
817,559
817,667
817,670
817,800
817,929
817,674
817,27
817,676
817,933
817,935
817,687
817,786
817,827
817,956
817,829
817,959
817,966
817,711
817,970
817,972
817,717
817,855
817,859
817,860
817,990
817,699
817,868
817,615
817,232
817,1003
817,1004
817,877
817,957
817,880
817,1010
817,246
817,763
817,1020
817,1022
817,661
818,387
818,772
818,135
818,904
818,650
818,781
818,782
818,914
818,788
818,921
818,925
818,801
818,419
818,881
818,682
818,813
818,943
818,946
818,695
818,956
818,702
818,575
818,832
818,961
818,929
818,951
818,846
818,867
818,726
818,730
818,861
818,993
818,994
818,995
818,997
818,1000
818,745
818,1003
818,893
818,1009
818,371
818,1012
818,873
818,120
818,890
818,737
818,938
818,894
818,767
819,770
819,260
819,267
819,655
819,152
819,789
819,919
819,792
819,793
819,669
819,932
819,809
819,811
819,812
819,942
819,946
819,950
819,953
819,702
819,959
819,835
819,840
819,973
819,760
819,851
819,852
819,725
819,855
819,984
819,987
819,865
819,998
819,743
819,1004
819,750
819,112
819,881
819,920
819,884
819,757
819,888
819,894
820,898
820,903
820,394
820,907
820,653
820,910
820,405
820,918
820,666
820,795
820,602
820,542
820,161
820,767
820,931
820,934
820,936
820,937
820,683
820,687
820,821
820,182
820,955
820,828
820,829
820,830
820,736
820,834
820,822
820,968
820,713
820,330
820,716
820,717
820,846
820,975
820,720
820,849
820,950
820,974
820,346
820,992
820,743
820,744
820,999
820,1005
820,765
820,880
820,501
820,758
820,1015
820,1016
820,1017
820,1023
820,1020
820,842
820,917
821,896
821,1
821,3
821,516
821,904
821,706
821,656
821,658
821,660
821,662
821,924
821,936
821,809
821,814
821,820
821,832
821,961
821,834
821,840
821,842
821,843
821,717
821,975
821,853
821,987
821,478
821,962
821,231
821,748
821,1010
821,759
821,765
822,768
822,897
822,899
822,901
822,905
822,563
822,786
822,789
822,662
822,729
822,921
822,668
822,88
822,674
822,676
822,165
822,294
822,295
822,936
822,300
822,941
822,815
822,433
822,947
822,820
822,694
822,825
822,957
822,832
822,833
822,964
822,966
822,712
822,459
822,973
822,849
822,978
822,983
822,856
822,985
822,474
822,593
822,872
822,242
822,746
822,743
822,953
822,882
822,757
822,1017
822,765
822,1022
823,640
823,770
823,905
823,906
823,23
823,780
823,910
823,685
823,912
823,913
823,787
823,916
823,917
823,406
823,663
823,730
823,670
823,927
823,932
823,807
823,812
823,813
823,176
823,926
823,829
823,703
823,960
823,963
823,710
823,711
823,968
823,940
823,719
823,848
823,978
823,855
823,728
823,858
823,731
823,613
823,99
823,741
823,614
823,941
823,875
823,749
823,1007
823,889
823,765
823,894
823,895
824,705
824,904
824,781
824,657
824,917
824,665
824,669
824,930
824,677
824,806
824,809
824,583
824,840
824,692
824,182
824,951
824,192
824,833
824,706
824,708
824,71
824,712
824,842
824,971
824,332
824,978
824,723
824,980
824,981
824,985
824,962
824,869
824,234
824,750
824,753
824,851
824,756
824,886
824,888
825,643
825,902
825,778
825,783
825,913
825,786
825,789
825,923
825,925
825,926
825,671
825,326
825,860
825,554
825,942
825,687
825,944
825,945
825,692
825,310
825,952
825,829
825,961
825,962
825,822
825,966
825,968
825,713
825,972
825,845
825,973
825,848
825,977
825,853
825,598
825,527
825,729
825,731
825,988
825,735
825,864
825,867
825,741
825,914
825,878
825,751
825,752
825,1010
825,115
825,869
825,760
825,1019
825,917
826,769
826,772
826,901
826,6
826,649
826,907
826,270
826,529
826,918
826,663
826,792
826,325
826,801
826,676
826,760
826,943
826,688
826,177
826,948
826,952
826,953
826,827
826,700
826,704
826,835
826,836
826,837
826,966
826,461
826,78
826,848
826,81
826,919
826,982
826,223
826,993
826,867
826,849
826,232
826,874
826,883
826,372
826,1014
826,1016
826,980
827,769
827,771
827,618
827,143
827,272
827,659
827,917
827,663
827,536
827,665
827,283
827,671
827,673
827,675
827,676
827,934
827,812
827,685
827,687
827,817
827,565
827,826
827,799
827,960
827,708
827,710
827,840
827,329
827,972
827,718
827,720
827,724
827,726
827,983
827,92
827,736
827,737
827,740
827,813
827,998
827,746
827,1005
827,112
827,758
827,889
827,234
828,642
828,900
828,267
828,785
828,915
828,919
828,666
828,668
828,801
828,932
828,549
828,934
828,679
828,936
828,815
828,820
828,694
828,952
828,697
828,443
828,957
828,958
828,831
828,964
828,971
828,844
828,729
828,731
828,990
828,739
828,401
828,871
828,1008
828,754
828,884
828,885
828,758
828,890
829,901
829,781
829,783
829,794
829,799
829,675
829,677
829,678
829,938
829,939
829,686
829,733
829,817
829,946
829,820
829,823
829,953
829,948
829,868
829,959
829,460
829,716
829,825
829,211
829,697
829,857
829,986
829,731
829,989
829,933
829,992
829,225
829,98
829,996
829,841
829,872
829,875
829,877
829,366
829,879
829,723
829,1013
829,887
829,761
829,508
829,893
830,512
830,939
830,136
830,905
830,138
830,779
830,908
830,782
830,783
830,657
830,659
830,916
830,917
830,663
830,363
830,669
830,670
830,803
830,676
830,807
830,297
830,811
830,428
830,815
830,944
830,820
830,222
830,311
830,948
830,955
830,906
830,959
830,972
830,721
830,723
830,910
830,726
830,727
830,856
830,729
830,911
830,860
830,733
830,734
830,737
830,872
830,875
830,1007
830,498
830,979
830,632
831,908
831,877
831,912
831,657
831,660
831,789
831,151
831,664
831,665
831,687
831,927
831,923
831,804
831,807
831,552
831,809
831,811
831,44
831,815
831,563
831,700
831,832
831,970
831,206
831,850
831,852
831,889
831,856
831,606
831,871
831,828
831,746
831,875
831,1005
831,240
831,758
831,233
831,745
831,764
832,555
832,900
832,774
832,363
832,650
832,655
832,784
832,792
832,793
832,667
832,160
832,802
832,931
832,676
832,679
832,937
832,683
832,687
832,818
832,692
832,821
832,694
832,952
832,703
832,705
832,822
832,967
832,205
832,463
832,696
832,854
832,602
832,753
832,732
832,735
832,737
832,994
832,867
832,849
832,873
832,935
832,1003
832,928
832,881
832,1010
832,1011
832,1015
832,890
832,831
832,892
832,767
833,663
833,780
833,657
833,916
833,791
833,920
833,410
833,670
833,673
833,710
833,806
833,814
833,691
833,950
833,824
833,756
833,700
833,960
833,706
833,822
833,838
833,845
833,719
833,976
833,467
833,724
833,726
833,983
833,737
833,740
833,742
833,876
833,241
833,851
833,755
833,501
833,758
833,1019
833,892
833,1022
834,897
834,733
834,653
834,914
834,665
834,666
834,923
834,794
834,929
834,731
834,934
834,935
834,40
834,937
834,939
834,814
834,815
834,691
834,820
834,53
834,954
834,699
834,700
834,821
834,711
834,846
834,851
834,342
834,377
834,857
834,475
834,861
834,862
834,479
834,867
834,613
834,870
834,922
834,105
834,743
834,750
834,229
834,1017
834,250
834,892
834,765
835,812
835,272
835,657
835,663
835,922
835,795
835,798
835,671
835,802
835,35
835,933
835,934
835,807
835,808
835,939
835,300
835,819
835,826
835,956
835,701
835,574
835,960
835,968
835,716
835,458
835,844
835,721
835,979
835,725
835,726
835,856
835,857
835,987
835,732
835,989
835,994
835,995
835,740
835,741
835,870
835,875
835,756
835,958
835,1018
836,1
836,390
836,779
836,782
836,655
836,656
836,786
836,452
836,795
836,27
836,804
836,646
836,455
836,685
836,302
836,826
836,700
836,868
836,578
836,708
836,966
836,839
836,844
836,333
836,846
836,845
836,722
836,725
836,982
836,932
836,731
836,996
836,975
836,744
836,1001
836,911
836,121
836,378
836,893
837,896
837,899
837,775
837,904
837,649
837,780
837,911
837,918
837,664
837,669
837,30
837,674
837,804
837,806
837,46
837,691
837,951
837,826
837,317
837,964
837,353
837,715
837,974
837,976
837,855
837,474
837,475
837,988
837,734
837,991
837,720
837,997
837,766
837,875
837,1010
837,1012
837,894
837,758
837,765
837,1022
837,383
838,388
838,901
838,775
838,905
838,779
838,911
838,787
838,788
838,663
838,794
838,925
838,800
838,674
838,806
838,814
838,943
838,739
838,696
838,313
838,833
838,715
838,839
838,969
838,971
838,972
838,719
838,722
838,979
838,982
838,728
838,847
838,220
838,861
838,736
838,995
838,613
838,1001
838,746
838,364
838,978
838,750
838,753
838,915
838,757
838,888
838,762
838,894
838,767
839,0
839,320
839,7
839,905
839,650
839,651
839,656
839,657
839,660
839,918
839,666
839,923
839,934
839,302
839,816
839,862
839,694
839,698
839,955
839,700
839,958
839,960
839,836
839,965
839,838
839,970
839,971
839,721
839,850
839,851
839,980
839,854
839,988
839,990
839,735
839,864
839,865
839,744
839,877
839,879
839,1009
839,1011
839,1013
839,1014
839,760
839,1018
839,511
840,768
840,769
840,770
840,1003
840,263
840,271
840,536
840,659
840,788
840,789
840,664
840,667
840,800
840,802
840,423
840,896
840,940
840,114
840,174
840,819
840,821
840,952
840,827
840,704
840,928
840,707
840,972
840,846
840,824
840,724
840,761
840,110
840,859
840,655
840,733
840,736
840,737
840,738
840,849
840,743
840,877
840,1006
840,882
840,883
840,249
840,762
840,1021
840,917
841,772
841,903
841,649
841,650
841,653
841,910
841,911
841,407
841,920
841,29
841,670
841,675
841,805
841,938
841,882
841,814
841,180
841,694
841,952
841,955
841,829
841,958
841,960
841,70
841,737
841,714
841,845
841,906
841,781
841,973
841,854
841,859
841,993
841,869
841,233
841,752
841,1010
841,757
841,1001
841,761
841,508
842,772
842,774
842,905
842,685
842,153
842,664
842,665
842,802
842,933
842,807
842,936
842,553
842,938
842,941
842,814
842,733
842,690
842,179
842,820
842,565
842,824
842,953
842,316
842,701
842,821
842,706
842,709
842,966
842,97
842,459
842,718
842,710
842,721
842,982
842,600
842,476
842,861
842,737
842,994
842,740
842,977
842,892
842,750
842,1011
842,1012
842,885
842,246
842,760
842,1017
842,378
842,959
842,1020
842,895
843,770
843,775
843,649
843,891
843,14
843,914
843,660
843,814
843,917
843,924
843,799
843,800
843,801
843,803
843,934
843,809
843,685
843,942
843,815
843,691
843,692
843,693
843,52
843,671
843,702
843,949
843,928
843,962
843,963
843,709
843,759
843,846
843,978
843,852
843,821
843,984
843,857
843,858
843,736
843,739
843,997
843,615
843,1003
843,878
843,883
843,937
843,760
843,788
843,1019
843,1020
843,21
844,770
844,516
844,773
844,653
844,654
844,786
844,149
844,918
844,794
844,672
844,929
844,675
844,676
844,935
844,941
844,815
844,948
844,696
844,698
844,828
844,960
844,835
844,836
844,966
844,711
844,712
844,721
844,722
844,854
844,729
844,932
844,994
844,742
844,487
844,1002
844,999
844,748
844,877
844,370
844,884
844,885
844,887
844,507
844,767
845,534
845,774
845,905
845,599
845,782
845,877
845,912
845,913
845,790
845,792
845,793
845,928
845,674
845,902
845,920
845,939
845,812
845,685
845,304
845,948
845,697
845,698
845,699
845,833
845,706
845,708
845,967
845,841
845,718
845,851
845,86
845,825
845,869
845,866
845,997
845,999
845,617
845,874
845,1003
845,1005
845,751
845,1010
845,757
845,836
845,1019
845,764
846,900
846,901
846,779
846,706
846,857
846,792
846,594
846,796
846,807
846,811
846,558
846,688
846,818
846,755
846,820
846,314
846,863
846,834
846,907
846,836
846,197
846,840
846,714
846,843
846,722
846,852
846,853
846,728
846,985
846,731
846,732
846,991
846,738
846,877
846,754
846,883
846,888
846,761
846,764
846,894
847,1003
847,646
847,650
847,651
847,788
847,921
847,282
847,363
847,672
847,929
847,802
847,757
847,808
847,681
847,812
847,688
847,947
847,949
847,951
847,56
847,699
847,778
847,959
847,450
847,838
847,74
847,290
847,718
847,717
847,465
847,979
847,212
847,86
847,472
847,859
847,861
847,483
847,997
847,875
847,493
847,754
847,1013
847,765
848,256
848,901
848,262
848,778
848,779
848,652
848,910
848,657
848,686
848,539
848,287
848,240
848,795
848,420
848,679
848,939
848,813
848,942
848,690
848,53
848,823
848,891
848,825
848,826
848,580
848,737
848,719
848,851
848,725
848,953
848,984
848,804
848,860
848,990
848,993
848,867
848,807
848,1005
848,751
848,1008
848,881
848,1011
848,762
848,1019
848,1020
848,1021
849,898
849,772
849,773
849,775
849,403
849,20
849,410
849,794
849,676
849,422
849,681
849,683
849,686
849,691
849,820
849,693
849,822
849,695
849,953
849,826
849,956
849,832
849,962
849,963
849,964
849,967
849,840
849,969
849,714
849,715
849,718
849,975
849,977
849,855
849,787
849,731
849,738
849,678
849,999
849,1005
849,915
849,894
849,1022
849,1023
850,130
850,133
850,776
850,650
850,651
850,141
850,782
850,400
850,917
850,663
850,159
850,672
850,547
850,934
850,679
850,685
850,691
850,54
850,955
850,60
850,778
850,831
850,707
850,965
850,839
850,972
850,976
850,722
850,723
850,770
850,734
850,994
850,1000
850,873
850,874
850,749
850,1008
850,1012
850,1015
850,1018
850,1021
850,767
851,264
851,650
851,652
851,781
851,918
851,664
851,921
851,922
851,670
851,550
851,487
851,936
851,711
851,685
851,816
851,904
851,690
851,819
851,734
851,824
851,701
851,833
851,834
851,839
851,971
851,716
851,205
851,906
851,845
851,848
851,723
851,724
851,853
851,726
851,985
851,858
851,975
851,860
851,990
851,737
851,866
851,934
851,743
851,615
851,621
851,625
851,759
851,761
851,1019
851,125
852,142
852,914
852,793
852,286
852,287
852,802
852,806
852,938
852,637
852,819
852,953
852,799
852,700
852,957
852,958
852,831
852,961
852,962
852,715
852,967
852,712
852,74
852,843
852,930
852,846
852,855
852,985
852,1013
852,996
852,678
852,233
852,746
852,238
852,1007
852,882
852,755
852,893
852,758
852,889
852,1019
852,810
852,1022
852,767
853,769
853,771
853,727
853,983
853,780
853,653
853,785
853,793
853,25
853,666
853,799
853,36
853,677
853,679
853,937
853,683
853,302
853,691
853,53
853,825
853,415
853,956
853,821
853,704
853,964
853,713
853,972
853,846
853,909
853,720
853,851
853,974
853,855
853,975
853,732
853,734
853,735
853,738
853,995
853,869
853,999
853,1002
853,1005
853,253
853,1013
853,1014
853,762
853,106
854,939
854,773
854,775
854,907
854,908
854,398
854,661
854,918
854,25
854,559
854,797
854,672
854,931
854,804
854,678
854,936
854,811
854,686
854,943
854,690
854,437
854,951
854,697
854,701
854,703
854,832
854,194
854,710
854,839
854,841
854,715
854,844
854,722
854,654
854,726
854,730
854,859
854,988
854,990
854,991
854,763
854,743
854,873
854,881
854,1001
854,250
854,972
854,1020
854,766
855,897
855,875
855,918
855,777
855,778
855,397
855,654
855,785
855,914
855,787
855,788
855,405
855,790
855,793
855,665
855,29
855,553
855,905
855,817
855,691
855,823
855,954
855,196
855,837
855,849
855,722
855,211
855,724
855,853
855,858
855,739
855,869
855,721
855,743
855,876
855,637
855,752
855,83
855,1013
855,937
855,852
855,763
855,980
855,893
855,819
856,771
856,900
856,776
856,649
856,266
856,907
856,780
856,656
856,914
856,788
856,729
856,664
856,162
856,675
856,933
856,810
856,940
856,176
856,945
856,1011
856,693
856,694
856,906
856,318
856,831
856,961
856,835
856,964
856,822
856,711
856,330
856,973
856,974
856,931
856,725
856,983
856,345
856,912
856,866
856,891
856,743
856,723
856,830
856,888
856,737
857,256
857,512
857,772
857,905
857,907
857,913
857,662
857,919
857,793
857,798
857,287
857,801
857,803
857,1009
857,808
857,809
857,687
857,692
857,439
857,952
857,697
857,829
857,577
857,834
857,835
857,968
857,843
857,846
857,79
857,976
857,724
857,728
857,985
857,753
857,989
857,865
857,997
857,743
857,873
857,957
857,881
857,372
857,373
857,759
857,761
858,775
858,777
858,908
858,727
858,652
858,782
858,785
858,739
858,917
858,920
858,413
858,671
858,930
858,764
858,934
858,683
858,812
858,944
858,694
858,823
858,56
858,450
858,323
858,969
858,715
858,975
858,593
858,851
858,726
858,855
858,729
858,992
858,738
858,867
858,999
858,1001
858,843
858,750
858,755
858,756
858,1013
858,759
858,249
858,892
858,1021
859,896
859,726
859,775
859,776
859,654
859,144
859,792
859,795
859,925
859,930
859,807
859,937
859,903
859,685
859,817
859,949
859,951
859,953
859,573
859,63
859,709
859,712
859,841
859,588
859,847
859,840
859,854
859,740
859,762
859,223
859,867
859,996
859,870
859,235
859,368
859,758
859,248
859,761
859,1018
859,1021
859,767
860,848
860,899
860,389
860,903
860,776
860,780
860,653
860,912
860,664
860,794
860,923
860,161
860,804
860,937
860,683
860,940
860,817
860,825
860,698
860,955
860,830
860,324
860,71
860,972
860,976
860,723
860,724
860,730
860,732
860,990
860,720
860,874
860,875
860,851
860,887
860,1016
860,633
860,765
860,1022
860,1023
861,643
861,658
861,787
861,924
861,670
861,806
861,681
861,941
861,818
861,947
861,798
861,952
861,953
861,834
861,838
861,967
861,713
861,842
861,971
861,847
861,697
861,734
861,1000
861,874
861,876
861,879
861,915
861,379
861,764
862,770
862,699
862,907
862,706
862,782
862,658
862,915
862,788
862,663
862,664
862,27
862,925
862,926
862,800
862,805
862,679
862,812
862,944
862,311
862,569
862,698
862,443
862,701
862,834
862,839
862,329
862,205
862,120
862,722
862,729
862,222
862,739
862,1000
862,622
862,751
862,753
862,887
862,888
862,1017
862,916
862,766
863,262
863,907
863,654
863,911
863,912
863,913
863,787
863,789
863,804
863,677
863,679
863,429
863,943
863,883
863,692
863,694
863,952
863,948
863,702
863,964
863,709
863,326
863,968
863,715
863,846
863,725
863,598
863,983
863,868
863,735
863,225
863,996
863,998
863,871
863,875
863,877
863,1006
863,1008
863,915
863,1015
863,761
863,250
863,119
863,766
863,383
864,515
864,726
864,911
864,785
864,660
864,921
864,923
864,668
864,800
864,801
864,163
864,942
864,687
864,825
864,707
864,710
864,839
864,456
864,329
864,977
864,978
864,724
864,982
864,727
864,985
864,992
864,868
864,998
864,881
864,886
864,1015
864,532
864,762
864,767
864,1023
865,733
865,900
865,903
865,857
865,655
865,707
865,791
865,964
865,798
865,800
865,804
865,839
865,989
865,819
865,182
865,956
865,703
865,962
865,963
865,708
865,711
865,970
865,718
865,740
865,982
865,985
865,986
865,932
865,605
865,911
865,103
865,746
865,743
865,748
865,890
865,750
865,879
865,880
865,881
865,967
865,1015
865,888
865,217
865,1019
865,764
866,265
866,907
